# Requirements pour l'Agent IA du GBPBot
# Compatibles avec Python 3.11+

# LangChain - Framework pour les agents IA
langchain>=0.1.0
langchain-core>=0.1.16
langchain-community>=0.0.16
langchain-openai>=0.0.2

# Modèles d'IA
anthropic>=0.8.1             # Pour Claude
openai>=1.3.5                # Pour GPT-4/3.5
llama-cpp-python>=0.2.11     # Pour LLaMA local (optionnel)

# Fonctionnalités essentielles
pydantic>=2.0.0,<3.0.0       # Pour la validation des données
python-dotenv>=1.0.0         # Pour charger les variables d'environnement
aiohttp>=3.8.5               # Pour les requêtes asynchrones
tenacity>=8.2.2              # Pour les retries
colorama>=0.4.6              # Pour les outputs colorés
tiktoken>=0.5.1              # Pour compter les tokens (OpenAI)
duckduckgo-search>=3.9.5     # Pour la recherche web
websockets>=11.0.3           # Pour les connexions temps réel

# Utilitaires optionnels mais recommandés
aiocache>=0.12.1             # Pour mettre en cache les réponses LLM
faiss-cpu>=1.7.4             # Pour les embeddings vectoriels
cachetools>=5.3.1            # Pour mettre en cache les résultats 
